# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376968744000 1294 5b6a1f7bd3e058f0f98989bcb247e8e505cb51d7 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$2.class
1377755347000 1580 77431c4acf01ef05f32ede18cb120148a5c98ee5 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$4.class
1377756880000 2917 ddbded64aca580727ed4ca65884a5755dba1f06f /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/LineChoiceFragment.class
1377756880000 2007 c1db413b541e3caddab10fb5385feb016b988ece /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog.class
1376968744000 1292 c87ccde09b83c2955f67366461a94c2ceae3f51d /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$1.class
1377393487000 1292 a5ac79c4e1c8d1bec74df14f46f882838b38da83 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$5.class
1376967700000 1111 140f0934289488ea8bdbf21ebf75d0c3e6eb6f87 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/StartActivity$1.class
1377672808000 7655 00a565e1b4624a4486549cdc3c21b0530ae065d2 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BoardFragment.class
1377755347000 1180 2922616e755dd4d58885958abd6d3795df69998a /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$1.class
1377757000000 1390 0cc1968f53c5e36d8b14ce004c03d61bf62bf39f /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$7$1.class
1377755347000 2003 1e2643e72a9d36fce0dfb553e55c0d8f630d71e2 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$2.class
1377671321000 3196 170630e99da80d7350f96814290148dc8cf7b082 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/TileButton.class
1377384569000 312 949ec2dd6267558e44728a3db1b1be0cb462a51b /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/GridListAdapter.class
1376960166000 346 055d68355450476ca1b794a3aa82044ede637586 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$attr.class
1377756880000 437 0e12ab4471491c053ec9092997415364c10a4258 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$style.class
1377755347000 1578 2bb5092053f432410aa92e51273e91c92a4ab4c7 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$5.class
1377756880000 1130 a8bd2792fd39a9a1cc548bbfb0fd49897f86b573 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog$1.class
1377756880000 701 ed301439b2b8122f5b54b4510006d519575d1930 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$layout.class
1377756880000 307 d8a475873bf5200760a0b2a78dd8ebc0facc5b07 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog$OnColorChangedListener.class
1376967700000 1332 def6180828fc41c612d7c22aa97cca0b026b5204 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/StartActivity.class
1377756880000 697 2b768db33db76a1d362237ec942f8b628bf3dcc0 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R.class
1377270938000 1374 2d68f9c583d69ef899e31945d181c361c211f2ed /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/LineChoiceFragment$1.class
1376968744000 1293 290309bcb9cbf42b75e98f144aa14c8b7d3cfc47 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$3.class
1377665933000 1275 a6c4edd24e3b0a5f4a92f6544d719030bb210e1b /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BorderColor.class
1376960166000 349 ea177bbf32bb0c97956cc13e5847d9242f7d8834 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BuildConfig.class
1377756880000 656 35f443a7e2809bec70a181a8bdf4c3b64748105e /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$string.class
1376959988000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/tony/Tools/android/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377757000000 3840 5cfb47155155446cb05f4983928104f2f08bef6d /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment.class
1377756880000 1123 7d79f63245dca7b9343a79075be8609d85ab9662 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$id.class
1377755347000 2003 4842f43d759dbd9b3c6434e591f966f8d956ed72 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$3.class
1377665243000 815 56c09ba57fe59da4c52febf05c8c2b17cda65fe0 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoice.class
1377270938000 1022 9738ca1175de46d23f300593d9c895afba73b4b4 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/LineChoiceFragment$2.class
1376968744000 1293 ac3f7608805027ec1547539a879b9014e3180be4 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$4.class
1377756880000 6209 78f8dc61dba956673d09fdbf3941f0e684685276 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog$ColorPickerView.class
1377665898000 1275 966f99cae50f15b31353f177f10b84e298d0cda9 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/CenterColor.class
1377756880000 460 a1aed8febfcf42a7eebd4ff4da39cf26db554492 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$menu.class
1377757000000 1425 f2d77dbdf8e55a2b69a629ddda00a8a70fedca4f /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$7.class
1376968744000 1462 93d4636de3f5e581d78b1835ee5fc540c33ddf39 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$6.class
1377670961000 3912 0f0f47655430d28aa293e7c38599fa1c4383b0d2 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/CreateActivity.class
1377667279000 441 f2a5525b180ab7cee9e701bb547a4ebfcb4f0a79 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$drawable.class
1377756880000 13962 4ae31dbdcee1a485bd51c7b05762399b5bbcc490 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment.class
1376960166000 467 af69b31515e93444f9760a53a0d049f5798089c0 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$dimen.class
1377667278000 460 cfdfe0f995eb3c414d58b684a55ce5e99f10eea0 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ChoiceCallbacks.class
