# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377805738000 1294 5b6a1f7bd3e058f0f98989bcb247e8e505cb51d7 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$2.class
1377807603000 1580 a2a33be2df386438c5addc97ac3f03683422a311 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$4.class
1377805738000 2917 ddbded64aca580727ed4ca65884a5755dba1f06f /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/LineChoiceFragment.class
1377805738000 2007 c1db413b541e3caddab10fb5385feb016b988ece /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog.class
1377805738000 1292 c87ccde09b83c2955f67366461a94c2ceae3f51d /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$1.class
1377805738000 1292 a5ac79c4e1c8d1bec74df14f46f882838b38da83 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$5.class
1377805739000 1111 140f0934289488ea8bdbf21ebf75d0c3e6eb6f87 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/StartActivity$1.class
1377808131000 1762 b2a17487c9201639747597dc19148eea34fffe40 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BoardFragment$MyTouchListener.class
1377809125000 8728 df9c9fe599b43c06ccaed4e5a93eb04deb5cebc4 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BoardFragment.class
1377807603000 1990 551bb7f556216e47164a85e434f3c320bfadd6a3 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$1.class
1377805738000 1390 0cc1968f53c5e36d8b14ce004c03d61bf62bf39f /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$7$1.class
1377807603000 2003 2277f1dd314591c2e5622ca9883aa4fddc769387 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$2.class
1377809125000 3493 a0b28934d34809a8f3d549061a13f82335c06883 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/TileButton.class
1377805739000 346 055d68355450476ca1b794a3aa82044ede637586 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$attr.class
1377805739000 437 0e12ab4471491c053ec9092997415364c10a4258 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$style.class
1377807603000 1578 e1bebefe039fd9f90f714c0c4ccfa34890a1c8de /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$5.class
1377805738000 1130 a8bd2792fd39a9a1cc548bbfb0fd49897f86b573 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog$1.class
1377805739000 701 ed301439b2b8122f5b54b4510006d519575d1930 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$layout.class
1377805739000 232 f8e4d1d939d72dd4ac8e674b8396d49b440dab8a /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BoardFragment$1.class
1377805738000 307 d8a475873bf5200760a0b2a78dd8ebc0facc5b07 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog$OnColorChangedListener.class
1377805739000 1332 def6180828fc41c612d7c22aa97cca0b026b5204 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/StartActivity.class
1377805739000 697 2b768db33db76a1d362237ec942f8b628bf3dcc0 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R.class
